=== TFORMSADD_DECISIONS.bin: PARTIAL (consumed 39706/39936) ===
object FormSADD_Decisions: TFormSADD_Decisions
            DataField = 'TauxDecouvertAuto'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel29: TPanel
          Tag = 3
          Left = 232
          Top = 16
          Width = 145
          Height = 24
          HelpContext = 2111005
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'T.V.A.'
          ParentColor = True
          TabOrder = 4
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit12: TDBEdit
            Tag = 3
            Left = 88
            Top = 0
            Width = 57
            Height = 24
            HelpContext = 2111005
            DataField = 'TauxTVA'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel30: TPanel
          Tag = 3
          Left = 232
          Top = 40
          Width = 145
          Height = 24
          HelpContext = 2111006
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'I.S.'
          ParentColor = True
          TabOrder = 5
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit4: TDBEdit
            Tag = 3
            Left = 88
            Top = 0
            Width = 57
            Height = 24
            HelpContext = 2111006
            DataField = 'TauxIS'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel31: TPanel
          Left = 232
          Top = 88
          Width = 145
          Height = 24
          HelpContext = 2111007
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Escompte'
          ParentColor = True
          TabOrder = 6
          Visible = False
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit32: TDBEdit
            Left = 88
            Top = 0
            Width = 57
            Height = 24
            HelpContext = 2111007
            DataField = 'TauxEscompteAchat'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            Visible = False
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox2: TGroupBox
        Left = 8
        Top = 192
        Width = 385
        Height = 113
        Caption = 'Marché'
        TabOrder = 2
        object Panel1: TPanel
          Left = 2
          Top = 18
          Width = 257
          Height = 93
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Label5: TLabel
            Left = 152
            Top = 0
            Width = 97
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 1'
          end
          object DBEdit5: TDBEdit
            Left = 152
            Top = 16
            Width = 97
            Height = 24
            HelpContext = 2113001
            DataField = 'PrixMinimum'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit7: TDBEdit
            Left = 152
            Top = 40
            Width = 97
            Height = 24
            HelpContext = 2113002
            DataField = 'PrixMaximum'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit9: TDBEdit
            Tag = 2
            Left = 184
            Top = 64
            Width = 65
            Height = 24
            HelpContext = 2113003
            DataField = 'IndiceConjoncturel'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 2
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object Panel34: TPanel
            Left = 16
            Top = 16
            Width = 129
            Height = 24
            HelpContext = 2113001
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Prix minimun'
            ParentColor = True
            TabOrder = 3
            OnMouseDown = 'Panel25MouseDown'
          end
          object Panel35: TPanel
            Left = 16
            Top = 40
            Width = 129
            Height = 24
            HelpContext = 2113002
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Prix Maximun'
            ParentColor = True
            TabOrder = 4
            OnMouseDown = 'Panel25MouseDown'
          end
          object Panel36: TPanel
            Tag = 2
            Left = 16
            Top = 64
            Width = 129
            Height = 24
            HelpContext = 2113003
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Indice conjoncturel'
            ParentColor = True
            TabOrder = 5
            OnMouseDown = 'Panel25MouseDown'
          end
        end
        object Panel5: TPanel
          Tag = 3
          Left = 259
          Top = 18
          Width = 115
          Height = 93
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 1
          object Label6: TLabel
            Left = 16
            Top = 0
            Width = 97
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 2'
          end
          object DBEdit6: TDBEdit
            Tag = 3
            Left = 16
            Top = 16
            Width = 97
            Height = 24
            HelpContext = 2113001
            DataField = 'PrixMinimum'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit8: TDBEdit
            Tag = 3
            Left = 16
            Top = 40
            Width = 97
            Height = 24
            HelpContext = 2113002
            DataField = 'PrixMaximum'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit10: TDBEdit
            Tag = 3
            Left = 48
            Top = 64
            Width = 65
            Height = 24
            HelpContext = 2113003
            DataField = 'IndiceConjoncturel'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 2
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox7: TGroupBox
        Left = 8
        Top = 120
        Width = 385
        Height = 73
        Caption = 'Production'
        TabOrder = 1
        object Panel32: TPanel
          Left = 16
          Top = 16
          Width = 361
          Height = 24
          HelpContext = 2112001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Heures par machine'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit16: TDBEdit
            Left = 232
            Top = 0
            Width = 129
            Height = 24
            HelpContext = 2112001
            DataField = 'HeuresParMachine'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel33: TPanel
          Left = 16
          Top = 40
          Width = 361
          Height = 24
          HelpContext = 2112002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Heures par productif'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit33: TDBEdit
            Left = 232
            Top = 0
            Width = 129
            Height = 24
            HelpContext = 2112002
            DataField = 'HeuresParProductif'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
    end
    object TTabPage
      Left = 5
      Top = 51
      Caption = 'Structures de coûts (1)'
      object GroupBox4: TGroupBox
        Left = 8
        Top = 0
        Width = 385
        Height = 81
        Caption = 'Coûts unitaires généraux'
        TabOrder = 0
        object Panel37: TPanel
          Left = 16
          Top = 24
          Width = 193
          Height = 24
          HelpContext = 2121001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Machine'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit15: TDBEdit
            Left = 72
            Top = 0
            Width = 121
            Height = 24
            HelpContext = 2121001
            DataField = 'CoutUniteMachine'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel38: TPanel
          Tag = 3
          Left = 16
          Top = 48
          Width = 193
          Height = 24
          HelpContext = 2121002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Réparations'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit49: TDBEdit
            Tag = 3
            Left = 88
            Top = 0
            Width = 105
            Height = 24
            HelpContext = 2121002
            DataField = 'CoutPointReparation'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel39: TPanel
          Left = 216
          Top = 24
          Width = 161
          Height = 24
          HelpContext = 2121003
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Stockage'
          ParentColor = True
          TabOrder = 2
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit14: TDBEdit
            Left = 72
            Top = 0
            Width = 89
            Height = 24
            HelpContext = 2121003
            DataField = 'CoutUniteStock'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox5: TGroupBox
        Left = 8
        Top = 88
        Width = 385
        Height = 73
        Caption = 'Coûts unitaires par produits'
        TabOrder = 1
        object Panel6: TPanel
          Left = 2
          Top = 18
          Width = 257
          Height = 53
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Label17: TLabel
            Left = 144
            Top = 0
            Width = 110
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 1'
          end
          object DBEdit17: TDBEdit
            Left = 144
            Top = 18
            Width = 110
            Height = 24
            HelpContext = 2122001
            DataField = 'CoutMatiere'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object Panel40: TPanel
            Left = 16
            Top = 18
            Width = 121
            Height = 24
            HelpContext = 2122001
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Matières'
            ParentColor = True
            TabOrder = 1
            OnMouseDown = 'Panel25MouseDown'
          end
        end
        object Panel7: TPanel
          Tag = 3
          Left = 259
          Top = 18
          Width = 122
          Height = 53
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 1
          object Label18: TLabel
            Left = 8
            Top = 0
            Width = 110
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 2'
          end
          object DBEdit19: TDBEdit
            Tag = 3
            Left = 8
            Top = 18
            Width = 110
            Height = 24
            HelpContext = 2122001
            DataField = 'CoutMatiere'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox3: TGroupBox
        Left = 8
        Top = 172
        Width = 385
        Height = 109
        Caption = 'Coûts globaux'
        TabOrder = 2
        object Panel41: TPanel
          Left = 16
          Top = 24
          Width = 361
          Height = 24
          HelpContext = 2123001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Coûts fixes'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit11: TDBEdit
            Left = 200
            Top = 0
            Width = 161
            Height = 24
            HelpContext = 2123001
            DataField = 'CoutFixe'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel42: TPanel
          Tag = 3
          Left = 16
          Top = 48
          Width = 361
          Height = 24
          HelpContext = 2123002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = "Tranches d'immobilisations"
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit34: TDBEdit
            Tag = 3
            Left = 200
            Top = 0
            Width = 161
            Height = 24
            HelpContext = 2123002
            DataField = 'TranchesImmob'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel43: TPanel
          Tag = 3
          Left = 16
          Top = 72
          Width = 361
          Height = 24
          HelpContext = 2123003
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Suppl. de coûts fixe /tranche'
          ParentColor = True
          TabOrder = 2
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit35: TDBEdit
            Tag = 3
            Left = 200
            Top = 0
            Width = 161
            Height = 24
            HelpContext = 2123003
            DataField = 'SupplementTranche'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
    end
    object TTabPage
      Left = 5
      Top = 51
      Caption = 'Structure de coûts (2)'
      object GroupBox11: TGroupBox
        Tag = 3
        Left = 8
        Top = 248
        Width = 185
        Height = 57
        Caption = 'Assurances'
        TabOrder = 2
        object Panel51: TPanel
          Tag = 3
          Left = 16
          Top = 25
          Width = 161
          Height = 24
          HelpContext = 2133001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Taux ( % )'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit38: TDBEdit
            Tag = 3
            Left = 112
            Top = 0
            Width = 49
            Height = 24
            HelpContext = 2133001
            DataField = 'AssurancePc'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox12: TGroupBox
        Tag = 3
        Left = 8
        Top = 184
        Width = 385
        Height = 57
        Caption = 'Encadrement'
        TabOrder = 1
        object Panel50: TPanel
          Tag = 3
          Left = 16
          Top = 25
          Width = 361
          Height = 24
          HelpContext = 2132001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Ratio productifs / cadres'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit20: TDBEdit
            Tag = 3
            Left = 280
            Top = 0
            Width = 81
            Height = 24
            HelpContext = 2132001
            DataField = 'ProductifsParCadre'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox10: TGroupBox
        Left = 8
        Top = 0
        Width = 385
        Height = 177
        Caption = 'Salaires'
        TabOrder = 0
        object Panel44: TPanel
          Left = 16
          Top = 17
          Width = 361
          Height = 24
          HelpContext = 2131001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Producteur'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit36: TDBEdit
            Left = 216
            Top = 0
            Width = 145
            Height = 24
            HelpContext = 2131001
            DataField = 'CoutUniteProductif'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel45: TPanel
          Left = 16
          Top = 41
          Width = 361
          Height = 24
          HelpContext = 2131002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Vendeur'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit13: TDBEdit
            Left = 216
            Top = 0
            Width = 145
            Height = 24
            HelpContext = 2131002
            DataField = 'CoutUniteVendeur'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel46: TPanel
          Tag = 3
          Left = 16
          Top = 65
          Width = 361
          Height = 24
          HelpContext = 2131003
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Cadre'
          ParentColor = True
          TabOrder = 2
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit37: TDBEdit
            Tag = 3
            Left = 216
            Top = 0
            Width = 145
            Height = 24
            HelpContext = 2131003
            DataField = 'CoutUniteCadre'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel47: TPanel
          Tag = 3
          Left = 16
          Top = 97
          Width = 361
          Height = 24
          HelpContext = 2131004
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Coût de licenciement ( % )'
          ParentColor = True
          TabOrder = 3
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit40: TDBEdit
            Tag = 3
            Left = 280
            Top = 0
            Width = 81
            Height = 24
            HelpContext = 2131004
            DataField = 'CoutLicenciementPc'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel48: TPanel
          Tag = 4
          Left = 16
          Top = 121
          Width = 361
          Height = 24
          HelpContext = 2131005
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = "Coût d'embauche  ( % )"
          ParentColor = True
          TabOrder = 4
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit39: TDBEdit
            Tag = 4
            Left = 280
            Top = 0
            Width = 81
            Height = 24
            HelpContext = 2131005
            DataField = 'CoutEmbauchePc'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel49: TPanel
          Tag = 4
          Left = 16
          Top = 145
          Width = 361
          Height = 24
          HelpContext = 2131006
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Formation minimale ( % )'
          ParentColor = True
          TabOrder = 5
          OnMouseDown = 'Panel25MouseDown'
          object DBEdit18: TDBEdit
            Tag = 4
            Left = 280
            Top = 0
            Width = 81
            Height = 24
            HelpContext = 2131006
            DataField = 'FormationMiniPc'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
    end
    object TTabPage
      Left = 5
      Top = 51
      Caption = 'Variété du modèle'
      object GroupBox6: TGroupBox
        Left = 4
        Top = 72
        Width = 390
        Height = 161
        Caption = ' Poids ( 0 .. 1 ) '
        TabOrder = 2
        object Panel8: TPanel
          Left = 2
          Top = 18
          Width = 311
          Height = 141
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Label26: TLabel
            Left = 240
            Top = 0
            Width = 65
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 1'
          end
          object DBEdit21: TDBEdit
            Left = 240
            Top = 16
            Width = 65
            Height = 24
            HelpContext = 2143001
            DataField = 'PoidsPrix'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit22: TDBEdit
            Left = 240
            Top = 40
            Width = 65
            Height = 24
            HelpContext = 2143002
            DataField = 'PoidsPublicite'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit23: TDBEdit
            Left = 240
            Top = 64
            Width = 65
            Height = 24
            HelpContext = 2143003
            DataField = 'PoidsForceVente'
            DataSource = 'DataSourceDP1'
